===== Serial DocVQA missing rerun started at Thu Apr  2 18:30:38 CST 2026 =====
GPU_ID=0 BATCH_SIZE=8 DOCVQA_NUM_WORKERS=4
[run] eval_qacr_benchmark ckpt=checkpoints/qacr_vqav2_b0.35 -> checkpoints/qacr_vqav2_b0.35/eval_results_docvqa.json
2026-04-02 18:30:42,520 INFO Loading VLM from Model/Qwen35-08B ...
`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]
Loading weights:  11%|█▏        | 54/473 [00:00<00:00, 536.16it/s]
Loading weights:  36%|███▋      | 172/473 [00:00<00:00, 913.00it/s]
Eval:   3%|▎         | 21/669 [01:58<54:29,  5.05s/it]  
Eval:   3%|▎         | 22/669 [02:01<49:13,  4.56s/it]
Eval:   3%|▎         | 23/669 [02:07<51:13,  4.76s/it]
Eval:   4%|▎         | 24/669 [02:11<49:50,  4.64s/it]
Eval:   4%|▎         | 25/669 [02:14<45:30,  4.24s/it]
Eval:   4%|▍         | 26/669 [02:19<46:58,  4.38s/it]
Eval:   4%|▍         | 27/669 [02:23<47:02,  4.40s/it]
Eval:   4%|▍         | 28/669 [02:28<46:42,  4.37s/it]
Eval:   4%|▍         | 29/669 [02:32<47:17,  4.43s/it]
Eval:   4%|▍         | 30/669 [02:38<49:50,  4.68s/it]
Eval:   5%|▍         | 31/669 [02:42<50:17,  4.73s/it]
Eval:   5%|▍         | 32/669 [02:47<50:18,  4.74s/it]
Eval:   5%|▍         | 33/669 [02:53<53:00,  5.00s/it]
Eval:   5%|▌         | 34/669 [02:57<51:20,  4.85s/it]
Eval:   5%|▌         | 35/669 [03:02<52:14,  4.94s/it]
Eval:   5%|▌         | 36/669 [03:07<52:21,  4.96s/it]
Eval:   6%|▌         | 37/669 [03:12<51:43,  4.91s/it]
Eval:   6%|▌         | 38/669 [03:16<47:30,  4.52s/it]
Eval:   6%|▌         | 39/669 [03:20<47:41,  4.54s/it]
Eval:   6%|▌         | 40/669 [03:25<47:18,  4.51s/it]
Eval:   6%|▌         | 41/669 [03:30<48:58,  4.68s/it]
Eval:   6%|▋         | 42/669 [03:35<49:10,  4.71s/it]
Eval:   6%|▋         | 43/669 [03:39<49:00,  4.70s/it]
Eval:   7%|▋         | 44/669 [03:44<48:21,  4.64s/it]
Eval:   7%|▋         | 45/669 [03:49<48:39,  4.68s/it]
Eval:   7%|▋         | 46/669 [03:53<48:39,  4.69s/it]
Eval:   7%|▋         | 47/669 [04:00<53:51,  5.19s/it]
Eval:   7%|▋         | 48/669 [04:12<1:16:11,  7.36s/it]
Eval:   7%|▋         | 49/669 [04:22<1:24:17,  8.16s/it]
Eval:   7%|▋         | 50/669 [04:35<1:37:33,  9.46s/it]
Eval:   8%|▊         | 51/669 [04:39<1:22:41,  8.03s/it]
Eval:   8%|▊         | 52/669 [04:51<1:33:29,  9.09s/it]
Eval:   8%|▊         | 53/669 [04:55<1:19:27,  7.74s/it]
Eval:   8%|▊         | 54/669 [05:05<1:25:10,  8.31s/it]
Eval:   8%|▊         | 55/669 [05:10<1:13:04,  7.14s/it]
Eval:   8%|▊         | 56/669 [05:14<1:03:52,  6.25s/it]
Eval:   9%|▊         | 57/669 [05:19<59:37,  5.84s/it]  
Eval:   9%|▊         | 58/669 [05:23<56:05,  5.51s/it]
Eval:   9%|▉         | 59/669 [05:28<53:19,  5.25s/it]
Eval:   9%|▉         | 60/669 [05:32<50:49,  5.01s/it]
Eval:   9%|▉         | 61/669 [05:37<48:40,  4.80s/it]
Eval:   9%|▉         | 62/669 [05:41<47:28,  4.69s/it]
Eval:   9%|▉         | 63/669 [05:46<46:47,  4.63s/it]
Eval:  10%|▉         | 64/669 [05:51<47:26,  4.70s/it]
Eval:  10%|▉         | 65/669 [05:56<48:31,  4.82s/it]
Eval:  10%|▉         | 66/669 [06:01<50:10,  4.99s/it]
Eval:  10%|█         | 67/669 [06:06<49:26,  4.93s/it]
Eval:  10%|█         | 68/669 [06:10<46:46,  4.67s/it]
Eval:  10%|█         | 69/669 [06:22<1:08:56,  6.89s/it]
Eval:  10%|█         | 70/669 [06:33<1:20:19,  8.05s/it]
Eval:  11%|█         | 71/669 [06:37<1:09:06,  6.93s/it]
Eval:  11%|█         | 72/669 [06:49<1:25:06,  8.55s/it]
Eval:  11%|█         | 73/669 [06:55<1:15:47,  7.63s/it]
Eval:  11%|█         | 74/669 [06:59<1:06:15,  6.68s/it]
Eval:  11%|█         | 75/669 [07:04<1:00:29,  6.11s/it]
Eval:  11%|█▏        | 76/669 [07:08<54:53,  5.55s/it]  
Eval:  12%|█▏        | 77/669 [07:13<51:41,  5.24s/it]
Eval:  12%|█▏        | 78/669 [07:17<47:40,  4.84s/it]
Eval:  12%|█▏        | 79/669 [07:21<45:59,  4.68s/it]
Eval:  12%|█▏        | 80/669 [07:26<45:27,  4.63s/it]
Eval:  12%|█▏        | 81/669 [07:30<44:45,  4.57s/it]
Eval:  12%|█▏        | 82/669 [07:35<45:43,  4.67s/it]
Eval:  12%|█▏        | 83/669 [07:39<43:01,  4.41s/it]
Eval:  13%|█▎        | 84/669 [07:43<42:46,  4.39s/it]
Eval:  13%|█▎        | 85/669 [07:48<43:37,  4.48s/it]
Eval:  13%|█▎        | 86/669 [07:52<42:46,  4.40s/it]
Eval:  13%|█▎        | 87/669 [07:56<42:21,  4.37s/it]
Eval:  13%|█▎        | 88/669 [08:01<42:51,  4.43s/it]
Eval:  13%|█▎        | 89/669 [08:05<41:33,  4.30s/it]
Eval:  13%|█▎        | 90/669 [08:09<39:55,  4.14s/it]
Eval:  14%|█▎        | 91/669 [08:13<40:44,  4.23s/it]
Eval:  14%|█▍        | 92/669 [08:17<39:14,  4.08s/it]
Eval:  14%|█▍        | 93/669 [08:21<40:47,  4.25s/it]
Eval:  14%|█▍        | 94/669 [08:26<42:13,  4.41s/it]
Eval:  14%|█▍        | 95/669 [08:31<42:02,  4.39s/it]
Eval:  14%|█▍        | 96/669 [08:41<58:11,  6.09s/it]
Eval:  14%|█▍        | 97/669 [08:44<51:02,  5.35s/it]
Eval:  15%|█▍        | 98/669 [08:49<49:28,  5.20s/it]
Eval:  15%|█▍        | 99/669 [08:54<47:21,  4.99s/it]
Eval:  15%|█▍        | 100/669 [08:58<44:56,  4.74s/it]
Eval:  15%|█▌        | 101/669 [09:02<43:43,  4.62s/it]
Eval:  15%|█▌        | 102/669 [09:11<55:13,  5.84s/it]
Eval:  15%|█▌        | 103/669 [09:15<51:53,  5.50s/it]
Eval:  16%|█▌        | 104/669 [09:20<49:27,  5.25s/it]
Eval:  16%|█▌        | 105/669 [09:28<57:35,  6.13s/it]
Eval:  16%|█▌        | 106/669 [09:32<51:37,  5.50s/it]
Eval:  16%|█▌        | 107/669 [09:41<1:00:35,  6.47s/it]
Eval:  16%|█▌        | 108/669 [09:46<55:16,  5.91s/it]  
Eval:  16%|█▋        | 109/669 [09:51<52:41,  5.65s/it]
Eval:  16%|█▋        | 110/669 [09:55<48:51,  5.24s/it]
Eval:  17%|█▋        | 111/669 [10:00<47:09,  5.07s/it]
Eval:  17%|█▋        | 112/669 [10:04<46:24,  5.00s/it]
Eval:  17%|█▋        | 113/669 [10:09<45:48,  4.94s/it]
Eval:  17%|█▋        | 114/669 [10:15<46:58,  5.08s/it]
Eval:  17%|█▋        | 115/669 [10:19<44:53,  4.86s/it]
Eval:  17%|█▋        | 116/669 [10:24<44:44,  4.85s/it]
Eval:  17%|█▋        | 117/669 [10:29<44:47,  4.87s/it]
Eval:  18%|█▊        | 118/669 [10:35<47:14,  5.14s/it]
Eval:  18%|█▊        | 119/669 [10:39<46:05,  5.03s/it]
Eval:  18%|█▊        | 120/669 [10:44<45:02,  4.92s/it]
Eval:  18%|█▊        | 121/669 [10:49<44:41,  4.89s/it]
Eval:  18%|█▊        | 122/669 [10:53<43:26,  4.77s/it]
Eval:  18%|█▊        | 123/669 [10:58<44:05,  4.85s/it]
Eval:  19%|█▊        | 124/669 [11:03<44:16,  4.87s/it]
Eval:  19%|█▊        | 125/669 [11:08<43:22,  4.78s/it]
Eval:  19%|█▉        | 126/669 [11:14<47:29,  5.25s/it]
Eval:  19%|█▉        | 127/669 [11:18<43:07,  4.77s/it]
Eval:  19%|█▉        | 128/669 [11:21<39:30,  4.38s/it]
Eval:  19%|█▉        | 129/669 [11:26<40:00,  4.45s/it]
Eval:  19%|█▉        | 130/669 [11:29<37:30,  4.18s/it]
Eval:  20%|█▉        | 131/669 [11:34<37:12,  4.15s/it]
Eval:  20%|█▉        | 132/669 [11:38<36:46,  4.11s/it]
Eval:  20%|█▉        | 133/669 [11:42<36:25,  4.08s/it]
Eval:  20%|██        | 134/669 [11:46<36:32,  4.10s/it]
Eval:  20%|██        | 135/669 [11:48<32:09,  3.61s/it]
Eval:  20%|██        | 136/669 [11:52<33:33,  3.78s/it]
Eval:  20%|██        | 137/669 [11:56<31:56,  3.60s/it]
Eval:  21%|██        | 138/669 [11:59<31:50,  3.60s/it]
Eval:  21%|██        | 139/669 [12:04<34:00,  3.85s/it]
Eval:  21%|██        | 140/669 [12:08<35:02,  3.97s/it]
Eval:  21%|██        | 141/669 [12:13<37:11,  4.23s/it]
Eval:  21%|██        | 142/669 [12:18<39:45,  4.53s/it]
Eval:  21%|██▏       | 143/669 [12:23<40:07,  4.58s/it]
Eval:  22%|██▏       | 144/669 [12:27<39:03,  4.46s/it]
Eval:  22%|██▏       | 145/669 [12:31<39:16,  4.50s/it]
Eval:  22%|██▏       | 146/669 [12:36<39:49,  4.57s/it]
Eval:  22%|██▏       | 147/669 [12:41<40:59,  4.71s/it]
Eval:  22%|██▏       | 148/669 [12:46<40:36,  4.68s/it]
Eval:  22%|██▏       | 149/669 [12:50<38:30,  4.44s/it]
Eval:  22%|██▏       | 150/669 [12:54<39:01,  4.51s/it]
Eval:  23%|██▎       | 151/669 [12:59<38:52,  4.50s/it]
Eval:  23%|██▎       | 152/669 [13:03<38:02,  4.42s/it]
Eval:  23%|██▎       | 153/669 [13:08<38:41,  4.50s/it]
Eval:  23%|██▎       | 154/669 [13:13<39:25,  4.59s/it]
Eval:  23%|██▎       | 155/669 [13:17<38:41,  4.52s/it]
Eval:  23%|██▎       | 156/669 [13:21<38:26,  4.50s/it]
Eval:  23%|██▎       | 157/669 [13:26<38:37,  4.53s/it]
Eval:  24%|██▎       | 158/669 [13:30<38:16,  4.49s/it]
Eval:  24%|██▍       | 159/669 [13:35<37:49,  4.45s/it]
Eval:  24%|██▍       | 160/669 [13:39<38:19,  4.52s/it]
Eval:  24%|██▍       | 161/669 [13:43<36:51,  4.35s/it]
Eval:  24%|██▍       | 162/669 [13:48<36:26,  4.31s/it]
Eval:  24%|██▍       | 163/669 [13:51<34:18,  4.07s/it]
Eval:  25%|██▍       | 164/669 [13:55<33:55,  4.03s/it]
Eval:  25%|██▍       | 165/669 [14:00<35:08,  4.18s/it]
Eval:  25%|██▍       | 166/669 [14:04<36:03,  4.30s/it]
Eval:  25%|██▍       | 167/669 [14:09<36:36,  4.37s/it]
Eval:  25%|██▌       | 168/669 [14:18<49:33,  5.94s/it]
Eval:  25%|██▌       | 169/669 [14:26<54:40,  6.56s/it]
Eval:  25%|██▌       | 170/669 [14:31<50:36,  6.08s/it]
Eval:  26%|██▌       | 171/669 [14:36<47:12,  5.69s/it]
Eval:  26%|██▌       | 172/669 [14:40<42:29,  5.13s/it]
Eval:  26%|██▌       | 173/669 [14:45<41:52,  5.07s/it]
Eval:  26%|██▌       | 174/669 [14:49<39:38,  4.81s/it]
Eval:  26%|██▌       | 175/669 [14:53<38:39,  4.70s/it]
Eval:  26%|██▋       | 176/669 [14:58<37:42,  4.59s/it]
Eval:  26%|██▋       | 177/669 [15:02<37:52,  4.62s/it]
Eval:  27%|██▋       | 178/669 [15:07<38:54,  4.75s/it]
Eval:  27%|██▋       | 179/669 [15:12<38:29,  4.71s/it]
Eval:  27%|██▋       | 180/669 [15:17<38:18,  4.70s/it]
Eval:  27%|██▋       | 181/669 [15:22<39:28,  4.85s/it]
Eval:  27%|██▋       | 182/669 [15:26<36:34,  4.51s/it]
Eval:  27%|██▋       | 183/669 [15:30<35:36,  4.40s/it]
Eval:  28%|██▊       | 184/669 [15:35<36:55,  4.57s/it]
Eval:  28%|██▊       | 185/669 [15:39<35:36,  4.41s/it]
Eval:  28%|██▊       | 186/669 [15:43<34:58,  4.34s/it]
Eval:  28%|██▊       | 187/669 [15:48<36:31,  4.55s/it]
Eval:  28%|██▊       | 188/669 [15:53<36:48,  4.59s/it]
Eval:  28%|██▊       | 189/669 [15:57<36:30,  4.56s/it]
Eval:  28%|██▊       | 190/669 [16:01<35:39,  4.47s/it]
Eval:  29%|██▊       | 191/669 [16:06<34:48,  4.37s/it]
Eval:  29%|██▊       | 192/669 [16:10<35:34,  4.47s/it]
Eval:  29%|██▉       | 193/669 [16:15<37:10,  4.69s/it]
Eval:  29%|██▉       | 194/669 [16:20<37:06,  4.69s/it]
Eval:  29%|██▉       | 195/669 [16:25<36:15,  4.59s/it]
Eval:  29%|██▉       | 196/669 [16:29<36:04,  4.58s/it]
Eval:  29%|██▉       | 197/669 [16:34<36:05,  4.59s/it]
Eval:  30%|██▉       | 198/669 [16:38<35:52,  4.57s/it]
Eval:  30%|██▉       | 199/669 [16:42<33:56,  4.33s/it]
Eval:  30%|██▉       | 200/669 [16:46<33:54,  4.34s/it]
Eval:  30%|███       | 201/669 [16:50<33:20,  4.27s/it]
Eval:  30%|███       | 202/669 [16:55<33:28,  4.30s/it]
Eval:  30%|███       | 203/669 [17:00<34:23,  4.43s/it]
Eval:  30%|███       | 204/669 [17:05<36:50,  4.75s/it]
Eval:  31%|███       | 205/669 [17:09<34:25,  4.45s/it]
Eval:  31%|███       | 206/669 [17:14<35:38,  4.62s/it]
Eval:  31%|███       | 207/669 [17:19<36:01,  4.68s/it]
Eval:  31%|███       | 208/669 [17:23<36:12,  4.71s/it]
Eval:  31%|███       | 209/669 [17:28<35:09,  4.59s/it]
Eval:  31%|███▏      | 210/669 [17:32<35:05,  4.59s/it]
Eval:  32%|███▏      | 211/669 [17:37<35:10,  4.61s/it]
Eval:  32%|███▏      | 212/669 [17:42<35:43,  4.69s/it]
Eval:  32%|███▏      | 213/669 [17:47<36:34,  4.81s/it]
Eval:  32%|███▏      | 214/669 [17:52<36:17,  4.79s/it]
Eval:  32%|███▏      | 215/669 [17:56<35:32,  4.70s/it]
Eval:  32%|███▏      | 216/669 [18:01<34:41,  4.60s/it]
Eval:  32%|███▏      | 217/669 [18:04<31:37,  4.20s/it]
Eval:  33%|███▎      | 218/669 [18:09<32:58,  4.39s/it]
Eval:  33%|███▎      | 219/669 [18:13<33:26,  4.46s/it]
Eval:  33%|███▎      | 220/669 [18:17<32:41,  4.37s/it]
Eval:  33%|███▎      | 221/669 [18:22<32:05,  4.30s/it]
Eval:  33%|███▎      | 222/669 [18:26<33:10,  4.45s/it]
Eval:  33%|███▎      | 223/669 [18:35<43:29,  5.85s/it]
Eval:  33%|███▎      | 224/669 [18:40<39:26,  5.32s/it]
Eval:  34%|███▎      | 225/669 [18:51<52:32,  7.10s/it]
Eval:  34%|███▍      | 226/669 [19:01<59:08,  8.01s/it]
Eval:  34%|███▍      | 227/669 [19:12<1:05:52,  8.94s/it]
Eval:  34%|███▍      | 228/669 [19:17<57:00,  7.76s/it]  
Eval:  34%|███▍      | 229/669 [19:27<1:01:44,  8.42s/it]
Eval:  34%|███▍      | 230/669 [19:31<52:39,  7.20s/it]  
Eval:  35%|███▍      | 231/669 [19:36<47:04,  6.45s/it]
Eval:  35%|███▍      | 232/669 [19:41<44:22,  6.09s/it]
Eval:  35%|███▍      | 233/669 [19:47<42:23,  5.83s/it]
Eval:  35%|███▍      | 234/669 [19:52<41:10,  5.68s/it]
Eval:  35%|███▌      | 235/669 [19:57<38:50,  5.37s/it]
Eval:  35%|███▌      | 236/669 [20:01<37:49,  5.24s/it]
Eval:  35%|███▌      | 237/669 [20:06<36:30,  5.07s/it]
Eval:  36%|███▌      | 238/669 [20:11<35:20,  4.92s/it]
Eval:  36%|███▌      | 239/669 [20:15<34:23,  4.80s/it]
Eval:  36%|███▌      | 240/669 [20:20<34:32,  4.83s/it]
Eval:  36%|███▌      | 241/669 [20:25<33:35,  4.71s/it]
Eval:  36%|███▌      | 242/669 [20:29<33:43,  4.74s/it]
Eval:  36%|███▋      | 243/669 [20:34<33:09,  4.67s/it]
Eval:  36%|███▋      | 244/669 [20:38<32:37,  4.61s/it]
Eval:  37%|███▋      | 245/669 [20:43<32:52,  4.65s/it]
Eval:  37%|███▋      | 246/669 [20:47<31:01,  4.40s/it]
Eval:  37%|███▋      | 247/669 [20:50<28:43,  4.08s/it]
Eval:  37%|███▋      | 248/669 [20:55<29:20,  4.18s/it]
Eval:  37%|███▋      | 249/669 [21:04<39:06,  5.59s/it]
Eval:  37%|███▋      | 250/669 [21:08<37:36,  5.39s/it]
Eval:  38%|███▊      | 251/669 [21:13<35:48,  5.14s/it]
Eval:  38%|███▊      | 252/669 [21:18<35:23,  5.09s/it]
Eval:  38%|███▊      | 253/669 [21:28<45:36,  6.58s/it]
Eval:  38%|███▊      | 254/669 [21:39<54:39,  7.90s/it]
Eval:  38%|███▊      | 255/669 [21:43<47:17,  6.85s/it]
Eval:  38%|███▊      | 256/669 [21:48<42:32,  6.18s/it]
Eval:  38%|███▊      | 257/669 [21:55<43:21,  6.31s/it]
Eval:  39%|███▊      | 258/669 [22:02<44:55,  6.56s/it]
Eval:  39%|███▊      | 259/669 [22:06<40:38,  5.95s/it]
Eval:  39%|███▉      | 260/669 [22:11<38:01,  5.58s/it]
Eval:  39%|███▉      | 261/669 [22:15<35:39,  5.24s/it]
Eval:  39%|███▉      | 262/669 [22:21<35:42,  5.26s/it]
Eval:  39%|███▉      | 263/669 [22:25<33:41,  4.98s/it]
Eval:  39%|███▉      | 264/669 [22:30<34:18,  5.08s/it]
Eval:  40%|███▉      | 265/669 [22:35<32:53,  4.89s/it]
Eval:  40%|███▉      | 266/669 [22:39<32:02,  4.77s/it]
Eval:  40%|███▉      | 267/669 [22:46<35:07,  5.24s/it]
Eval:  40%|████      | 268/669 [22:50<34:06,  5.10s/it]
Eval:  40%|████      | 269/669 [22:55<32:52,  4.93s/it]
Eval:  40%|████      | 270/669 [22:58<29:21,  4.41s/it]
Eval:  41%|████      | 271/669 [23:01<25:31,  3.85s/it]
Eval:  41%|████      | 272/669 [23:05<26:52,  4.06s/it]
Eval:  41%|████      | 273/669 [23:09<26:41,  4.04s/it]
Eval:  41%|████      | 274/669 [23:14<28:22,  4.31s/it]
Eval:  41%|████      | 275/669 [23:19<28:59,  4.42s/it]
Eval:  41%|████▏     | 276/669 [23:24<30:32,  4.66s/it]
Eval:  41%|████▏     | 277/669 [23:28<29:30,  4.52s/it]
Eval:  42%|████▏     | 278/669 [23:35<33:14,  5.10s/it]
Eval:  42%|████▏     | 279/669 [23:41<35:38,  5.48s/it]
Eval:  42%|████▏     | 280/669 [23:47<36:38,  5.65s/it]
Eval:  42%|████▏     | 281/669 [23:54<38:26,  5.94s/it]
Eval:  42%|████▏     | 282/669 [23:58<35:06,  5.44s/it]
Eval:  42%|████▏     | 283/669 [24:02<32:44,  5.09s/it]
Eval:  42%|████▏     | 284/669 [24:04<26:44,  4.17s/it]
Eval:  43%|████▎     | 285/669 [24:08<25:31,  3.99s/it]
Eval:  43%|████▎     | 286/669 [24:11<24:01,  3.76s/it]
Eval:  43%|████▎     | 287/669 [24:15<23:59,  3.77s/it]
Eval:  43%|████▎     | 288/669 [24:19<25:07,  3.96s/it]
Eval:  43%|████▎     | 289/669 [24:28<33:34,  5.30s/it]
Eval:  43%|████▎     | 290/669 [24:38<42:19,  6.70s/it]
Eval:  43%|████▎     | 291/669 [24:40<34:38,  5.50s/it]
Eval:  44%|████▎     | 292/669 [24:44<30:35,  4.87s/it]
Eval:  44%|████▍     | 293/669 [24:48<28:12,  4.50s/it]
Eval:  44%|████▍     | 294/669 [24:52<28:22,  4.54s/it]
Eval:  44%|████▍     | 295/669 [24:57<28:32,  4.58s/it]
Eval:  44%|████▍     | 296/669 [25:01<28:32,  4.59s/it]
Eval:  44%|████▍     | 297/669 [25:06<28:44,  4.64s/it]
Eval:  45%|████▍     | 298/669 [25:11<28:25,  4.60s/it]
Eval:  45%|████▍     | 299/669 [25:15<28:23,  4.60s/it]
Eval:  45%|████▍     | 300/669 [25:20<28:46,  4.68s/it]
Eval:  45%|████▍     | 301/669 [25:25<28:50,  4.70s/it]
Eval:  45%|████▌     | 302/669 [25:29<27:48,  4.55s/it]
Eval:  45%|████▌     | 303/669 [25:34<28:39,  4.70s/it]
Eval:  45%|████▌     | 304/669 [25:39<28:02,  4.61s/it]
Eval:  46%|████▌     | 305/669 [25:45<31:17,  5.16s/it]
Eval:  46%|████▌     | 306/669 [25:49<29:59,  4.96s/it]
Eval:  46%|████▌     | 307/669 [25:53<27:57,  4.63s/it]
Eval:  46%|████▌     | 308/669 [25:57<26:31,  4.41s/it]
Eval:  46%|████▌     | 309/669 [26:01<25:26,  4.24s/it]
Eval:  46%|████▋     | 310/669 [26:05<24:28,  4.09s/it]
Eval:  46%|████▋     | 311/669 [26:09<25:21,  4.25s/it]
Eval:  47%|████▋     | 312/669 [26:14<25:19,  4.26s/it]
Eval:  47%|████▋     | 313/669 [26:18<24:40,  4.16s/it]
Eval:  47%|████▋     | 314/669 [26:22<24:36,  4.16s/it]
Eval:  47%|████▋     | 315/669 [26:26<24:49,  4.21s/it]
Eval:  47%|████▋     | 316/669 [26:31<25:31,  4.34s/it]
Eval:  47%|████▋     | 317/669 [26:33<22:32,  3.84s/it]
Eval:  48%|████▊     | 318/669 [26:41<29:35,  5.06s/it]
Eval:  48%|████▊     | 319/669 [26:46<28:01,  4.80s/it]
Eval:  48%|████▊     | 320/669 [26:54<33:25,  5.75s/it]
Eval:  48%|████▊     | 321/669 [26:57<29:57,  5.17s/it]
Eval:  48%|████▊     | 322/669 [27:01<27:57,  4.83s/it]
Eval:  48%|████▊     | 323/669 [27:05<25:18,  4.39s/it]
Eval:  48%|████▊     | 324/669 [27:08<23:19,  4.06s/it]
Eval:  49%|████▊     | 325/669 [27:11<21:43,  3.79s/it]
Eval:  49%|████▊     | 326/669 [27:14<19:56,  3.49s/it]
Eval:  49%|████▉     | 327/669 [27:19<22:50,  4.01s/it]
Eval:  49%|████▉     | 328/669 [27:23<22:58,  4.04s/it]
Eval:  49%|████▉     | 329/669 [27:27<21:41,  3.83s/it]
Eval:  49%|████▉     | 330/669 [27:31<23:18,  4.12s/it]
Eval:  49%|████▉     | 331/669 [27:36<24:16,  4.31s/it]
Eval:  50%|████▉     | 332/669 [27:41<24:25,  4.35s/it]
Eval:  50%|████▉     | 333/669 [27:45<24:48,  4.43s/it]
Eval:  50%|████▉     | 334/669 [27:50<25:13,  4.52s/it]
Eval:  50%|█████     | 335/669 [27:55<26:35,  4.78s/it]
Eval:  50%|█████     | 336/669 [28:01<27:32,  4.96s/it]
Eval:  50%|█████     | 337/669 [28:05<26:38,  4.81s/it]
Eval:  51%|█████     | 338/669 [28:10<27:11,  4.93s/it]
Eval:  51%|█████     | 339/669 [28:16<27:26,  4.99s/it]
Eval:  51%|█████     | 340/669 [28:20<26:52,  4.90s/it]
Eval:  51%|█████     | 341/669 [28:25<26:21,  4.82s/it]
Eval:  51%|█████     | 342/669 [28:30<26:18,  4.83s/it]
Eval:  51%|█████▏    | 343/669 [28:34<25:37,  4.72s/it]
Eval:  51%|█████▏    | 344/669 [28:38<24:51,  4.59s/it]
Eval:  52%|█████▏    | 345/669 [28:43<24:58,  4.63s/it]
Eval:  52%|█████▏    | 346/669 [28:48<25:21,  4.71s/it]
Eval:  52%|█████▏    | 347/669 [28:52<24:34,  4.58s/it]
Eval:  52%|█████▏    | 348/669 [28:56<22:30,  4.21s/it]
Eval:  52%|█████▏    | 349/669 [28:59<21:46,  4.08s/it]
Eval:  52%|█████▏    | 350/669 [29:05<24:02,  4.52s/it]
Eval:  52%|█████▏    | 351/669 [29:09<23:24,  4.42s/it]
Eval:  53%|█████▎    | 352/669 [29:14<23:42,  4.49s/it]
Eval:  53%|█████▎    | 353/669 [29:18<22:53,  4.35s/it]
Eval:  53%|█████▎    | 354/669 [29:22<23:02,  4.39s/it]
Eval:  53%|█████▎    | 355/669 [29:25<19:56,  3.81s/it]
Eval:  53%|█████▎    | 356/669 [29:29<20:54,  4.01s/it]
